ISO Week,Commits/week
2004-41,49
2004-42,43
2004-43,33
2004-44,29
2004-45,31
2004-46,47
2004-47,50
2004-48,17
2004-49,43
2004-50,66
2004-51,60
2004-52,24
2004-53,0
2005-01,44
2005-02,37
2005-03,51
2005-04,45
2005-05,47
2005-06,48
2005-07,53
2005-08,68
2005-09,82
2005-10,61
2005-11,67
2005-12,26
2005-13,7
2005-14,4
2005-15,18
2005-16,17
2005-17,28
2005-18,36
2005-19,33
2005-20,13
2005-21,28
2005-22,27
2005-23,80
2005-24,52
2005-25,49
2005-26,69
2005-27,55
2005-28,53
2005-29,59
2005-30,71
2005-31,60
2005-32,59
2005-33,67
2005-34,61
2005-35,75
2005-36,48
2005-37,26
2005-38,54
2005-39,40
2005-40,84
2005-41,49
2005-42,38
2005-43,86
2005-44,54
2005-45,38
2005-46,37
2005-47,39
2005-48,95
2005-49,72
2005-50,99
2005-51,92
2005-52,80
2006-01,79
2006-02,179
2006-03,120
2006-04,165
2006-05,118
2006-06,165
2006-07,111
2006-08,90
2006-09,152
2006-10,108
2006-11,120
2006-12,92
2006-13,131
2006-14,105
2006-15,73
2006-16,129
2006-17,66
2006-18,51
2006-19,131
2006-20,110
2006-21,79
2006-22,78
2006-23,69
2006-24,69
2006-25,120
2006-26,91
2006-27,110
2006-28,161
2006-29,96
2006-30,66
2006-31,85
2006-32,21
2006-33,72
2006-34,107
2006-35,125
2006-36,71
2006-37,115
2006-38,125
2006-39,117
2006-40,177
2006-41,151
2006-42,133
2006-43,173
2006-44,156
2006-45,119
2006-46,89
2006-47,20
2006-48,66
2006-49,132
2006-50,112
2006-51,114
2006-52,82
2007-01,136
2007-02,177
2007-03,140
2007-04,160
2007-05,156
2007-06,144
2007-07,109
2007-08,126
2007-09,91
2007-10,132
2007-11,172
2007-12,148
2007-13,98
2007-14,75
2007-15,51
2007-16,85
2007-17,158
2007-18,60
2007-19,134
2007-20,148
2007-21,177
2007-22,79
2007-23,55
2007-24,81
2007-25,109
2007-26,139
2007-27,162
2007-28,128
2007-29,197
2007-30,193
2007-31,91
2007-32,125
2007-33,89
2007-34,82
2007-35,82
2007-36,107
2007-37,118
2007-38,107
2007-39,88
2007-40,85
2007-41,246
2007-42,211
2007-43,325
2007-44,236
2007-45,263
2007-46,198
2007-47,125
2007-48,286
2007-49,233
2007-50,188
2007-51,163
2007-52,73
2008-01,174
2008-02,234
2008-03,217
2008-04,140
2008-05,129
2008-06,169
2008-07,154
2008-08,166
2008-09,133
2008-10,200
2008-11,173
2008-12,148
2008-13,171
2008-14,150
2008-15,150
2008-16,242
2008-17,252
2008-18,199
2008-19,137
2008-20,201
2008-21,217
2008-22,111
2008-23,160
2008-24,118
2008-25,151
2008-26,146
2008-27,145
2008-28,120
2008-29,101
2008-30,144
2008-31,119
2008-32,117
2008-33,152
2008-34,93
2008-35,99
2008-36,141
2008-37,145
2008-38,327
2008-39,290
2008-40,261
2008-41,204
2008-42,156
2008-43,180
2008-44,170
2008-45,177
2008-46,207
2008-47,235
2008-48,157
2008-49,225
2008-50,211
2008-51,132
2008-52,63
2009-01,98
2009-02,218
2009-03,209
2009-04,204
2009-05,233
2009-06,247
2009-07,213
2009-08,93
2009-09,206
2009-10,175
2009-11,195
2009-12,175
2009-13,190
2009-14,141
2009-15,193
2009-16,232
2009-17,216
2009-18,267
2009-19,271
2009-20,265
2009-21,253
2009-22,149
2009-23,181
2009-24,174
2009-25,245
2009-26,280
2009-27,200
2009-28,200
2009-29,310
2009-30,290
2009-31,299
2009-32,255
2009-33,373
2009-34,332
2009-35,184
2009-36,214
2009-37,239
2009-38,222
2009-39,235
2009-40,269
2009-41,313
2009-42,262
2009-43,281
2009-44,334
2009-45,232
2009-46,375
2009-47,293
2009-48,169
2009-49,271
2009-50,328
2009-51,345
2009-52,157
2009-53,108
2010-01,356
2010-02,315
2010-03,408
2010-04,297
2010-05,306
2010-06,276
2010-07,305
2010-08,291
2010-09,273
2010-10,338
2010-11,345
2010-12,381
2010-13,356
2010-14,394
2010-15,333
2010-16,431
2010-17,406
2010-18,387
2010-19,419
2010-20,407
2010-21,332
2010-22,326
2010-23,321
2010-24,417
2010-25,428
2010-26,433
2010-27,539
2010-28,551
2010-29,379
2010-30,415
2010-31,499
2010-32,414
2010-33,383
2010-34,538
2010-35,457
2010-36,523
2010-37,445
2010-38,515
2010-39,555
2010-40,475
2010-41,425
2010-42,462
2010-43,535
2010-44,474
2010-45,487
2010-46,503
2010-47,278
2010-48,528
2010-49,471
2010-50,431
2010-51,342
2010-52,207
2011-01,453
2011-02,477
2011-03,559
2011-04,542
2011-05,592
2011-06,606
2011-07,642
2011-08,661
2011-09,582
2011-10,527
2011-11,549
2011-12,476
2011-13,698
2011-14,598
2011-15,678
2011-16,634
2011-17,655
2011-18,564
2011-19,456
2011-20,467
2011-21,515
2011-22,432
2011-23,445
2011-24,526
2011-25,519
2011-26,542
2011-27,351
2011-28,454
2011-29,410
2011-30,407
2011-31,435
2011-32,382
2011-33,427
2011-34,415
2011-35,520
2011-36,404
2011-37,450
2011-38,476
2011-39,496
2011-40,538
2011-41,528
2011-42,574
2011-43,565
2011-44,522
2011-45,686
2011-46,710
2011-47,333
2011-48,736
2011-49,509
2011-50,615
2011-51,422
2011-52,206
2012-01,433
2012-02,549
2012-03,461
2012-04,547
2012-05,526
2012-06,677
2012-07,650
2012-08,678
2012-09,646
2012-10,640
2012-11,694
2012-12,802
2012-13,705
2012-14,684
2012-15,614
2012-16,558
2012-17,671
2012-18,596
2012-19,592
2012-20,707
2012-21,769
2012-22,650
2012-23,549
2012-24,584
2012-25,533
2012-26,506
2012-27,368
2012-28,583
2012-29,598
2012-30,669
2012-31,636
2012-32,599
2012-33,574
2012-34,667
2012-35,653
2012-36,548
2012-37,700
2012-38,557
2012-39,643
2012-40,599
2012-41,650
2012-42,700
2012-43,710
2012-44,603
2012-45,686
2012-46,814
2012-47,571
2012-48,614
2012-49,712
2012-50,702
2012-51,549
2012-52,159
2013-01,320
2013-02,595
2013-03,652
2013-04,602
2013-05,743
2013-06,678
2013-07,679
2013-08,659
2013-09,636
2013-10,663
2013-11,548
2013-12,658
2013-13,485
2013-14,407
2013-15,563
2013-16,427
2013-17,490
2013-18,361
2013-19,443
2013-20,425
2013-21,496
2013-22,376
2013-23,432
2013-24,387
2013-25,406
2013-26,349
2013-27,314
2013-28,507
2013-29,383
2013-30,405
2013-31,381
2013-32,405
2013-33,316
2013-34,378
2013-35,328
2013-36,336
2013-37,346
2013-38,288
2013-39,279
2013-40,439
2013-41,505
2013-42,444
2013-43,584
2013-44,515
2013-45,421
2013-46,404
2013-47,369
2013-48,307
2013-49,386
2013-50,428
2013-51,303
2013-52,82
2014-01,103
2014-02,402
2014-03,391
2014-04,398
2014-05,397
2014-06,456
2014-07,424
2014-08,374
2014-09,514
2014-10,496
2014-11,460
2014-12,459
2014-13,565
2014-14,461
2014-15,443
2014-16,456
2014-17,525
2014-18,497
2014-19,492
2014-20,294
2014-21,457
2014-22,410
2014-23,472
2014-24,357
2014-25,506
2014-26,433
2014-27,374
2014-28,421
2014-29,467
2014-30,383
2014-31,411
2014-32,401
2014-33,473
2014-34,389
2014-35,268
2014-36,360
2014-37,383
2014-38,301
2014-39,390
2014-40,402
2014-41,321
2014-42,347
2014-43,431
2014-44,345
2014-45,211
2014-46,379
2014-47,420
2014-48,328
2014-49,421
2014-50,429
2014-51,455
2014-52,126
2015-01,92
2015-02,336
2015-03,335
2015-04,328
2015-05,320
2015-06,413
2015-07,394
2015-08,399
2015-09,411
2015-10,385
2015-11,359
2015-12,412
2015-13,383
2015-14,421
2015-15,407
2015-16,354
2015-17,448
2015-18,360
2015-19,299
2015-20,247
2015-21,366
2015-22,338
2015-23,407
2015-24,437
2015-25,425
2015-26,395
2015-27,325
2015-28,440
2015-29,385
2015-30,300
2015-31,351
2015-32,337
2015-33,362
2015-34,400
2015-35,384
2015-36,363
2015-37,289
2015-38,358
